stop_id;route_number
40565;876
40570;876
40571;876
40572;876
40574;104
40574;176
40574;177
40574;940
40577;104
40577;176
40577;177
40577;940
40578;104
40578;176
40578;177
40578;940
40579;104
40581;176
40581;177
40581;940
40582;104
40582;176
40582;177
40582;940
40583;104
40584;176
40584;177
40584;869
40584;940
40586;284
40586;285
40586;875
40587;284
40587;285
40587;875
40588;284
40588;285
40588;875
40589;284
40589;285
40589;875
40590;284
40590;285
40590;875
40591;284
40591;285
40591;875
40592;284
40592;285
40592;875
40593;284
40593;285
40593;875
40598;374
40598;874
40599;374
40599;874
40600;374
40600;874
40601;374
40601;874
40602;374
40603;374
40608;374
40611;374
40611;874
40612;374
40612;874
40613;284
40613;285
40613;875
40614;284
40614;285
40614;875
40619;104
40619;284
40619;285
40619;875
40620;104
40620;284
40620;285
40620;875
40623;104
40623;284
40623;285
40623;875
40624;104
40624;284
40624;285
40624;875
40625;104
40625;875
40626;104
40626;284
40626;285
40626;875
40627;104
40627;284
40627;285
40627;875
40630;104
40630;284
40630;285
40630;875
40631;104
40631;284
40631;285
40631;875
40632;104
40632;284
40632;285
40632;875
40633;104
40633;284
40633;285
40633;875
40640;374
40640;874
40641;374
40641;874
40644;104
40644;284
40644;285
40644;374
40644;866
40644;874
40645;104
40645;284
40645;285
40645;374
40645;866
40645;874
40646;104
40646;284
40646;285
40646;866
40647;104
40647;284
40647;285
40647;866
40652;104
40652;284
40652;285
40652;875
40653;104
40653;284
40653;285
40653;875
40656;104
40656;284
40656;285
40656;374
40656;866
40656;874
40657;104
40657;284
40657;285
40657;374
40657;866
40657;874
40658;104
40658;284
40658;285
40658;374
40658;866
40658;874
40659;104
40659;284
40659;285
40659;374
40659;866
40659;874
40661;104
40661;284
40661;285
40661;374
40661;475
40661;866
40661;869
40661;874
40661;875
40661;876
40680;39
40681;39
40682;39
40683;39
40684;39
40685;39
40686;39
40687;39
40692;838
40693;838
40694;838
40695;838
40702;671
40703;671
40704;671
40705;671
40706;671
40707;671
40710;671
40711;671
40712;485
40713;485
40714;485
40715;485
40733;465
40733;471
40733;472
40733;74
40733;818
40733;866
40733;878
40734;465
40734;471
40734;472
40734;74
40734;818
40734;866
40734;878
40735;465
40735;471
40735;472
40735;74
40735;818
40735;866
40735;878
40736;465
40736;471
40736;472
40736;74
40736;818
40736;866
40736;878
40737;104
40737;206
40737;304
40737;353
40737;465
40737;470
40737;471
40737;472
40737;476
40737;490
40737;515
40737;536
40737;676
40737;805
40737;866
40737;878
40737;940
40738;104
40738;206
40738;304
40738;353
40738;465
40738;470
40738;471
40738;472
40738;476
40738;490
40738;515
40738;536
40738;676
40738;805
40738;866
40738;878
40738;940
40739;104
40739;304
40739;465
40739;470
40739;471
40739;472
40739;476
40739;490
40739;515
40739;536
40739;676
40739;805
40739;866
40739;878
40739;940
40740;472
40742;104
40742;304
40742;465
40742;470
40742;471
40742;476
40742;490
40742;676
40742;805
40742;866
40742;878
40742;940
40744;515
40744;536
40757;465
40757;476
40758;465
40758;476
40759;465
40759;476
40760;465
40760;476
40761;465
40761;476
40762;465
40762;476
40763;465
40763;476
40764;465
40764;476
40765;465
40765;476
40766;465
40766;476
40778;471
40778;676
40779;471
40779;676
40780;471
40780;676
40781;471
40781;676
40782;471
40782;676
40783;471
40783;676
40791;805
40792;805
40794;105
40794;805
40795;105
40795;805
40796;105
40796;805
40797;105
40797;805
40798;105
40798;805
40799;105
40799;805
40800;105
40800;805
40801;105
40801;805
40802;105
40802;171
40802;417
40802;805
40803;105
40803;171
40803;417
40803;805
40812;105
40812;171
40812;417
40812;805
40813;105
40813;171
40813;417
40813;805
40814;105
40814;805
40815;105
40815;805
40816;105
40816;805
40817;105
40817;805
40822;171
40822;417
40822;476
40822;676
40824;171
40824;417
40824;476
40824;676
40825;171
40825;417
40825;476
40825;676
40826;471
40826;476
40827;171
40827;417
40827;476
40827;676
40828;471
40828;476
40830;471
40830;476
40831;471
40831;476
40832;471
40832;476
40833;471
40833;476
40834;471
40834;476
40835;471
40835;476
40836;171
40836;417
40836;476
40836;676
40838;171
40838;417
40838;476
40838;676
40839;171
40839;417
40839;476
40839;676
40849;171
40849;417
40849;476
40849;676
40850;171
40850;417
40850;476
40850;676
40851;171
40851;417
40851;476
40851;676
40852;171
40852;417
40852;476
40852;676
40853;171
40853;476
40853;676
40854;171
40854;476
40854;676
40865;476
40866;171
40866;476
40866;676
40867;171
40867;476
40867;676
40870;171
40870;476
40870;676
40877;171
40877;476
40877;676
40878;171
40878;476
40878;676
40879;171
40879;476
40879;676
40880;171
40880;476
40880;676
40881;171
40881;476
40881;676
40887;412
40888;412
40889;171
40889;277
40889;304
40889;353
40889;412
40889;465
40889;470
40889;471
40889;472
40889;476
40889;490
40889;515
40889;676
40889;878
40890;171
40890;277
40890;304
40890;353
40890;412
40890;465
40890;470
40890;471
40890;472
40890;476
40890;490
40890;515
40890;676
40890;878
40891;171
40891;277
40891;304
40891;353
40891;412
40891;465
40891;470
40891;471
40891;472
40891;476
40891;490
40891;515
40891;676
40891;878
40892;171
40892;277
40892;304
40892;353
40892;412
40892;465
40892;470
40892;471
40892;472
40892;476
40892;490
40892;515
40892;676
40892;878
40893;412
40894;213
40894;290
40894;304
40894;353
40894;390
40894;412
40894;470
40894;471
40894;472
40894;490
40894;515
40894;676
40894;690
40894;878
40895;213
40895;290
40895;390
40895;412
40895;690
40895;878
40896;213
40896;290
40896;390
40896;412
40896;690
40896;878
40897;213
40897;290
40897;390
40897;412
40897;690
40897;878
40898;213
40898;290
40898;390
40898;412
40898;690
40898;878
40901;213
40901;290
40901;390
40901;412
40901;690
40901;878
40902;213
40902;290
40902;390
40902;412
40902;690
40902;878
40911;277
40912;277
40913;277
40914;277
40915;277
40916;277
40917;277
40918;277
40919;277
40920;277
40921;277
40922;277
40923;277
40924;277
40925;277
40926;277
40930;176
40930;177
40930;277
40931;176
40931;177
40931;277
40932;176
40932;177
40932;277
40933;176
40933;177
40933;277
40934;176
40934;177
40934;277
40935;176
40935;277
40937;177
40938;177
40939;177
40940;177
40941;177
40942;177
40943;177
40944;177
40945;177
40946;177
40947;177
40948;177
40949;177
40950;177
40951;177
40952;177
40953;177
40954;177
40955;177
40958;177
40959;177
40960;177
40961;177
40962;177
40963;177
40964;177
40965;177
40966;176
40966;177
40966;277
40967;176
40967;177
40967;277
40970;177
40971;177
40972;177
40978;177
40979;177
40980;177
40981;177
40982;177
40983;177
40986;177
40987;177
40988;177
40989;177
40990;177
40991;177
40992;177
40999;176
41000;176
41001;176
41002;176
41003;176
41004;176
41005;176
41006;176
41007;176
41008;176
41009;176
41010;176
41011;176
41012;176
41013;176
41014;176
41015;176
41016;176
41017;176
41018;176
41019;176
41020;176
41021;176
41022;176
41023;176
41024;176
41025;176
41026;176
41027;176
41028;176
41029;176
41031;176
41032;176
41033;176
41034;176
41035;176
41036;176
41037;176
41038;176
41039;176
41040;176
41041;176
41042;176
41043;176
41044;176
41045;176
41046;176
41047;176
41048;176
41049;176
41050;176
41051;176
41052;176
41053;176
41055;176
41057;176
41058;176
41059;176
41060;176
41061;176
41062;176
41063;176
41064;176
41065;176
41066;176
41067;176
41068;176
41069;176
41070;176
41071;176
41072;176
41073;176
41073;709
41074;709
41075;709
41076;709
41077;709
41078;709
41079;709
41080;709
41081;709
41083;709
41084;176
41085;176
41086;472
41086;72
41086;871
41087;472
41087;72
41087;871
41088;472
41088;72
41088;871
41089;472
41089;72
41089;871
41090;176
41091;176
41092;34
41092;441
41093;176
41094;34
41094;441
41096;34
41096;441
41097;34
41097;441
41098;176
41099;176
41100;176
41101;176
41102;34
41102;441
41103;34
41103;441
41104;34
41104;441
41105;34
41105;441
41106;34
41106;441
41107;34
41107;441
41108;176
41109;176
41110;176
41111;176
41112;176
41113;176
41114;34
41114;838
41115;34
41116;34
41116;838
41117;34
41118;176
41119;176
41120;176
41122;39
41123;39
41124;39
41125;39
41126;39
41127;176
41128;176
41135;39
41135;838
41136;838
41138;39
41138;838
41139;39
41139;838
41140;42
41140;475
41141;42
41141;475
41142;42
41142;475
41143;42
41143;475
41144;34
41144;42
41144;441
41144;475
41145;34
41145;42
41145;441
41145;475
41146;34
41146;42
41146;441
41146;475
41147;34
41147;42
41147;441
41147;475
41148;34
41148;42
41148;441
41148;475
41149;34
41149;42
41149;441
41149;475
41150;476
41150;676
41151;476
41151;676
41152;476
41152;676
41153;476
41153;676
41154;171
41154;417
41154;476
41154;676
41155;171
41155;417
41155;476
41155;676
41156;171
41156;417
41157;171
41157;417
41161;171
41161;417
41162;171
41162;417
41163;171
41163;417
41164;171
41164;417
41165;105
41165;171
41165;417
41166;105
41166;171
41166;417
41167;105
41167;171
41167;417
41168;105
41168;171
41168;417
41172;874
41172;875
41172;876
41173;476
41173;676
41173;805
41173;866
41174;441
41174;472
41174;838
41174;871
41175;671
41175;74
41176;206
41176;536
41176;818
41176;878
41177;36
41177;418
41177;466
41178;818
41178;878
41200;176
41200;177
41200;304
41200;536
41200;866
41201;866
41201;869
41203;104
41203;866
41203;869
41204;176
41204;177
41204;866
41204;869
41204;940
41205;104
41205;866
41205;869
41206;104
41206;866
41206;869
41207;104
41207;866
41207;869
41208;104
41208;866
41208;869
41209;104
41209;866
41209;869
41210;104
41210;866
41210;869
41211;104
41211;866
41211;869
41212;104
41212;866
41212;869
41213;104
41213;866
41213;869
41214;104
41214;866
41214;869
41215;104
41215;866
41215;869
41216;104
41216;866
41216;869
41217;104
41217;866
41217;875
41218;104
41218;866
41218;869
41219;104
41219;866
41219;875
41220;104
41220;866
41220;875
41222;104
41222;866
41222;875
41223;876
41224;876
41225;869
41225;875
41226;869
41226;875
41227;284
41227;285
41227;866
41228;284
41228;285
41228;866
41229;104
41229;866
41229;869
41230;104
41230;866
41230;869
41231;104
41231;284
41231;285
41231;875
41232;104
41232;284
41232;285
41232;875
41233;104
41233;284
41233;285
41233;875
41234;104
41234;284
41234;285
41234;875
41235;104
41235;866
41235;869
41236;104
41236;866
41236;869
41247;485
41248;485
41249;485
41250;485
41261;485
41262;485
41263;485
41264;485
41295;171
41295;417
41295;74
41296;171
41296;417
41296;74
41297;171
41297;417
41297;74
41298;171
41298;417
41298;74
41299;74
41300;74
41301;171
41301;417
41302;171
41302;417
41305;866
41305;874
41307;866
41307;869
41309;206
41310;465
41310;471
41310;472
41311;104
41311;284
41311;285
41311;866
41311;869
41311;875
41312;104
41312;284
41312;285
41312;866
41312;869
41312;875
41313;176
41314;176
41315;176
41316;176
41317;105
41318;105
41326;176
41327;176
41335;303
41335;304
41335;36
41336;171
41336;213
41336;277
41336;290
41336;304
41336;353
41336;390
41336;412
41336;465
41336;471
41336;472
41336;476
41336;490
41336;515
41336;676
41336;690
41337;176
41338;176
41343;104
41343;866
41344;104
41344;866
41345;104
41345;866
41346;104
41346;866
41347;176
41348;176
41349;104
41349;284
41349;285
41349;875
41350;104
41350;284
41350;285
41350;875
41351;104
41351;284
41351;285
41351;875
41352;104
41352;284
41352;285
41352;875
41353;876
41354;475
41354;876
41355;177
41360;874
41361;475
41361;876
41362;475
41363;475
41364;475
41365;475
41366;475
41367;475
41368;475
41369;475
41370;485
41371;485
41372;484
41372;74
41373;104
41373;285
41373;875
41374;874
41375;874
41376;475
41377;475
41378;838
41379;874
41380;874
41381;874
41382;874
41383;874
41384;874
41385;874
41386;874
41387;176
41387;177
41387;940
41388;177
41389;39
41391;784
41392;784
41393;784
41394;784
41395;412
41397;176
41398;784
41399;784
41400;374
41401;374
41401;874
41402;472
41402;72
41402;871
41403;472
41403;72
41403;871
41405;176
41406;176
41408;176
41409;176
41410;176
41411;176
41412;176
41413;176
41416;171
41416;277
41416;465
41416;476
41416;676
41418;177
41419;177
41420;353
41420;818
41421;353
41421;818
41422;353
41422;818
41423;353
41423;818
41424;465
41424;476
41425;465
41425;476
41426;374
41426;874
41427;374
41427;874
41428;353
41428;818
41429;805
41432;475
41433;475
41434;284
41435;284
41436;284
41437;284
41438;284
41439;284
41440;284
41441;171
41441;417
41442;171
41442;417
50001;481
50001;483
50001;7
50001;945
50001;946
50002;483
50002;5
50002;6
50003;24
50003;480
50003;486
50004;10
50004;167
50004;202
50004;24
50004;25
50004;305
50004;311
50004;321
50004;480
50004;5
50004;510
50004;551
50004;6
50004;650
50004;675
50004;684
50004;7
50004;82
50004;883
50004;909
50004;945
50004;946
50004;971
50004;975
50004;977
50004;981
50004;982
50004;983
50004;984
50004;985
50004;987
50007;202
50007;24
50007;25
50007;311
50007;480
50007;5
50007;510
50007;551
50007;6
50007;650
50007;7
50007;811
50007;950
50007;977
50008;202
50008;24
50008;25
50008;305
50008;311
50008;321
50008;481
50008;5
50008;510
50008;6
50008;650
50008;7
50008;8
50008;82
50008;909
50008;971
50008;975
50008;977
50008;981
50008;982
50008;983
50008;984
50008;985
50008;987
50010;305
50010;311
50010;321
50010;481
50010;5
50010;510
50010;6
50010;650
50010;7
50010;8
50010;82
50010;909
50010;971
50010;975
50010;981
50010;982
50010;983
50010;984
50010;985
50010;987
50011;305
50011;311
50011;321
50011;481
50011;5
50011;510
50011;6
50011;650
50011;7
50011;8
50011;811
50011;82
50011;909
50011;971
50011;975
50011;981
50011;982
50011;983
50011;984
50011;985
50011;987
50012;305
50012;311
50012;321
50012;481
50012;5
50012;510
50012;6
50012;650
50012;7
50012;8
50012;82
50012;909
50012;971
50012;975
50012;981
50012;982
50012;983
50012;984
50012;985
50012;987
50013;305
50013;311
50013;321
50013;5
50013;510
50013;6
50013;650
50013;7
50013;8
50013;811
50013;82
50013;909
50013;971
50013;975
50013;981
50013;982
50013;983
50013;984
50013;985
50013;987
50014;305
50014;311
50014;321
50014;5
50014;510
50014;6
50014;650
50014;7
50014;8
50014;82
50014;909
50014;971
50014;975
50014;981
50014;982
50014;983
50014;984
50014;985
50014;987
50015;305
50015;311
50015;321
50015;5
50015;510
50015;6
50015;7
50015;8
50015;811
50015;82
50015;909
50015;971
50015;975
50015;981
50015;982
50015;983
50015;984
50015;985
50015;987
50016;305
50016;311
50016;321
50016;5
50016;510
50016;6
50016;650
50016;7
50016;8
50016;82
50016;909
50016;971
50016;975
50016;981
50016;982
50016;983
50016;984
50016;985
50016;987
50017;305
50017;311
50017;321
50017;5
50017;510
50017;6
50017;650
50017;7
50017;8
50017;811
50017;82
50017;909
50017;971
50017;975
50017;981
50017;982
50017;983
50017;984
50017;985
50017;987
50018;305
50018;311
50018;321
50018;481
50018;5
50018;510
50018;6
50018;650
50018;7
50018;8
50018;82
50018;909
50018;971
50018;975
50018;981
50018;982
50018;983
50018;984
50018;985
50018;987
50019;305
50019;311
50019;321
50019;5
50019;510
50019;6
50019;650
50019;7
50019;8
50019;811
50019;82
50019;909
50019;971
50019;975
50019;981
50019;982
50019;983
50019;984
50019;985
50019;987
50020;305
50020;311
50020;321
50020;481
50020;483
50020;5
50020;510
50020;6
50020;650
50020;7
50020;8
50020;82
50020;909
50020;971
50020;975
50020;981
50020;982
50020;983
50020;984
50020;985
50020;987
50021;305
50021;311
50021;321
50021;5
50021;6
50021;650
50021;7
50021;8
50021;811
50021;82
50021;909
50021;971
50021;975
50021;981
50021;982
50021;983
50021;984
50021;985
50021;987
50022;305
50022;321
50022;5
50022;551
50022;6
50022;7
50022;8
50022;82
50022;909
50022;950
50022;971
50022;975
50022;981
50022;982
50022;983
50022;984
50022;985
50022;987
50023;305
50023;321
50023;5
50023;551
50023;6
50023;7
50023;8
50023;82
50023;909
50023;950
50023;971
50023;975
50023;981
50023;982
50023;983
50023;984
50023;985
50023;987
50024;305
50024;321
50024;5
50024;551
50024;6
50024;7
50024;8
50024;82
50024;909
50024;950
50024;971
50024;975
50024;981
50024;982
50024;983
50024;984
50024;985
50024;987
50025;305
50025;321
50025;5
50025;551
50025;6
50025;7
50025;8
50025;82
50025;909
50025;950
50025;971
50025;975
50025;981
50025;982
50025;983
50025;984
50025;985
50025;987
50026;305
50026;321
50026;5
50026;551
50026;6
50026;7
50026;8
50026;82
50026;909
50026;950
50026;971
50026;975
50026;981
50026;982
50026;983
50026;984
50026;985
50026;987
50027;305
50027;321
50027;5
50027;551
50027;6
50027;7
50027;8
50027;82
50027;909
50027;950
50027;971
50027;975
50027;981
50027;982
50027;983
50027;984
50027;985
50027;987
50028;305
50028;5
50028;6
50028;7
50028;8
50028;82
50028;971
50029;321
50029;5
50029;551
50029;6
50029;7
50029;8
50029;82
50029;909
50029;950
50029;975
50029;981
50029;982
50029;983
50029;984
50029;985
50029;987
50030;305
50030;321
50030;5
50030;551
50030;6
50030;7
50030;8
50030;82
50030;909
50030;950
50030;971
50030;975
50030;981
50030;982
50030;983
50030;984
50030;985
50030;987
50031;321
50031;5
50031;551
50031;6
50031;7
50031;8
50031;82
50031;909
50031;950
50031;975
50031;981
50031;982
50031;983
50031;984
50031;985
50031;987
50032;321
50032;5
50032;551
50032;6
50032;7
50032;8
50032;82
50032;909
50032;950
50032;975
50032;981
50032;982
50032;983
50032;984
50032;985
50032;987
50033;321
50033;5
50033;551
50033;6
50033;7
50033;8
50033;82
50033;909
50033;950
50033;975
50033;981
50033;982
50033;983
50033;984
50033;985
50033;987
50034;321
50034;5
50034;551
50034;6
50034;7
50034;8
50034;82
50034;909
50034;950
50034;975
50034;981
50034;982
50034;983
50034;984
50034;985
50034;987
50035;321
50035;5
50035;551
50035;6
50035;7
50035;8
50035;82
50035;909
50035;950
50035;975
50035;981
50035;982
50035;983
50035;984
50035;985
50035;987
50036;321
50036;5
50036;551
50036;6
50036;7
50036;8
50036;82
50036;909
50036;950
50036;975
50036;981
50036;982
50036;983
50036;984
50036;985
50036;987
50037;321
50037;5
50037;551
50037;6
50037;7
50037;8
50037;82
50037;909
50037;950
50037;975
50037;981
50037;982
50037;983
50037;984
50037;985
50037;987
50038;321
50038;5
50038;551
50038;6
50038;7
50038;8
50038;82
50038;909
50038;950
50038;975
50038;981
50038;982
50038;983
50038;984
50038;985
50038;987
50039;321
50039;5
50039;551
50039;6
50039;7
50039;8
50039;82
50039;909
50039;950
50039;975
50039;981
50039;982
50039;983
50039;984
50039;985
50039;987
50040;321
50040;5
50040;551
50040;6
50040;7
50040;8
50040;82
50040;909
50040;950
50040;975
50040;981
50040;982
50040;983
50040;984
50040;985
50040;987
50041;321
50041;5
50041;551
50041;6
50041;7
50041;8
50041;82
50041;909
50041;950
50041;975
50041;981
50041;982
50041;983
50041;984
50041;985
50041;987
50042;321
50042;5
50042;551
50042;6
50042;7
50042;8
50042;82
50042;909
50042;950
50042;975
50042;981
50042;982
50042;983
50042;984
50042;985
50042;987
50043;321
50043;5
50043;551
50043;8
50043;82
50043;909
50043;975
50043;981
50043;982
50043;983
50043;984
50043;985
50043;987
50044;321
50044;5
50044;551
50044;8
50044;82
50044;909
50044;975
50044;981
50044;982
50044;983
50044;984
50044;985
50044;987
50045;321
50045;551
50045;8
50045;82
50045;909
50045;975
50045;981
50045;982
50045;983
50045;984
50045;985
50045;987
50046;321
50046;551
50046;8
50046;82
50046;909
50046;975
50046;981
50046;982
50046;983
50046;984
50046;985
50046;987
50047;321
50047;551
50047;8
50047;82
50047;909
50047;975
50047;981
50047;982
50047;983
50047;984
50047;985
50047;987
50048;321
50048;551
50048;8
50048;82
50048;909
50048;975
50048;981
50048;982
50048;983
50048;984
50048;985
50048;987
50049;321
50049;551
50049;8
50049;82
50049;909
50049;975
50049;981
50049;982
50049;983
50049;984
50049;985
50049;987
50050;321
50050;551
50050;8
50050;82
50050;909
50050;975
50050;981
50050;982
50050;983
50050;984
50050;985
50050;987
50051;321
50051;551
50051;8
50051;82
50051;909
50051;975
50051;981
50051;982
50051;983
50051;984
50051;985
50051;987
50052;321
50052;551
50052;8
50052;82
50052;909
50052;975
50052;981
50052;982
50052;983
50052;984
50052;985
50052;987
50053;321
50053;551
50053;8
50053;82
50053;909
50053;975
50053;981
50053;982
50053;983
50053;984
50053;985
50053;987
50054;321
50054;551
50054;8
50054;82
50054;909
50054;975
50054;981
50054;982
50054;983
50054;984
50054;985
50054;987
50057;321
50057;8
50057;82
50057;909
50057;975
50057;981
50057;982
50057;983
50057;984
50057;985
50057;987
50058;321
50058;8
50058;82
50058;909
50058;975
50058;981
50058;982
50058;983
50058;984
50058;985
50058;987
50059;321
50059;8
50059;82
50059;909
50059;975
50059;981
50059;982
50059;983
50059;984
50059;985
50059;987
50060;321
50060;8
50060;82
50060;909
50060;975
50060;981
50060;982
50060;983
50060;984
50060;985
50060;987
50061;321
50061;8
50061;82
50061;909
50061;975
50061;981
50061;982
50061;983
50061;984
50061;985
50061;987
50062;321
50062;8
50062;82
50062;909
50062;975
50062;981
50062;982
50062;983
50062;984
50062;985
50062;987
50063;321
50063;8
50063;82
50063;909
50063;975
50063;981
50063;982
50063;983
50063;984
50063;985
50063;987
50064;321
50064;8
50064;82
50064;909
50064;975
50064;981
50064;982
50064;983
50064;984
50064;985
50064;987
50065;321
50065;8
50065;82
50065;909
50065;975
50065;981
50065;982
50065;983
50065;984
50065;985
50065;987
50066;321
50066;8
50066;82
50066;909
50066;975
50066;981
50066;982
50066;983
50066;984
50066;985
50066;987
50067;321
50067;8
50067;82
50067;909
50067;975
50067;981
50067;982
50067;983
50067;984
50067;985
50067;987
50068;321
50068;8
50068;82
50068;909
50068;975
50068;981
50068;982
50068;983
50068;984
50068;985
50068;987
50069;321
50069;8
50069;82
50069;909
50069;975
50069;981
50069;982
50069;983
50069;984
50069;985
50069;987
50070;321
50070;8
50070;82
50070;909
50070;975
50070;981
50070;982
50070;983
50070;984
50070;985
50070;987
50071;321
50071;8
50071;82
50071;909
50071;975
50071;981
50071;982
50071;983
50071;984
50071;985
50071;987
50072;321
50072;8
50072;82
50072;909
50072;975
50072;981
50072;982
50072;983
50072;984
50072;985
50072;987
50073;321
50073;8
50073;82
50073;909
50073;975
50073;981
50073;982
50073;983
50073;984
50073;985
50073;987
50074;321
50074;8
50074;82
50074;909
50074;975
50074;981
50074;982
50074;983
50074;984
50074;985
50074;987
50075;321
50075;8
50075;82
50075;909
50075;975
50075;981
50075;982
50075;983
50075;984
50075;985
50075;987
50076;321
50076;8
50076;82
50076;909
50076;975
50076;981
50076;982
50076;983
50076;984
50076;985
50076;987
50077;321
50077;8
50077;82
50077;909
50077;975
50077;981
50077;982
50077;983
50077;984
50077;985
50077;987
50079;321
50079;8
50079;82
50079;909
50079;975
50079;981
50079;982
50079;983
50079;984
50079;985
50079;987
50080;321
50080;8
50080;82
50080;909
50080;975
50080;981
50080;982
50080;983
50080;984
50080;985
50080;987
50081;321
50081;8
50081;82
50081;909
50081;975
50081;981
50081;982
50081;983
50081;984
50081;985
50081;987
50082;321
50082;8
50082;82
50082;909
50082;975
50082;981
50082;982
50082;983
50082;984
50082;985
50082;987
50083;8
50083;9
50083;909
50083;975
50083;981
50083;982
50083;983
50083;984
50083;985
50083;987
50084;321
50084;8
50084;82
50084;909
50084;975
50084;981
50084;982
50084;983
50084;984
50084;985
50084;987
50085;8
50085;9
50085;909
50085;975
50085;981
50085;982
50085;983
50085;984
50085;985
50085;987
50086;8
50086;9
50086;909
50086;975
50086;981
50086;982
50086;983
50086;984
50086;985
50086;987
50088;8
50088;9
50088;909
50088;975
50088;981
50088;982
50088;983
50088;984
50088;985
50088;987
50089;8
50089;9
50089;909
50089;975
50089;981
50089;982
50089;983
50089;984
50089;985
50089;987
50090;8
50090;9
50090;909
50090;975
50090;981
50090;982
50090;983
50090;984
50090;985
50090;987
50091;82
50091;9
50091;909
50091;962
50091;981
50091;982
50091;984
50092;8
50092;9
50092;909
50092;975
50092;981
50092;982
50092;983
50092;984
50092;985
50092;987
50093;82
50093;9
50093;909
50093;962
50093;981
50093;982
50093;984
50094;82
50094;9
50094;909
50094;962
50094;981
50094;982
50094;984
50095;82
50095;9
50095;909
50095;962
50095;981
50095;982
50095;984
50096;82
50096;9
50096;909
50096;962
50096;981
50096;982
50096;984
50097;909
50097;962
50097;981
50097;982
50097;984
50098;82
50098;9
50098;909
50098;962
50098;981
50098;982
50098;984
50099;909
50099;962
50099;981
50099;982
50099;984
50100;909
50100;962
50100;981
50100;982
50100;984
50101;909
50101;962
50101;981
50101;982
50101;984
50102;909
50102;962
50102;981
50102;982
50102;984
50103;909
50103;962
50103;981
50103;982
50103;984
50104;909
50104;962
50104;981
50104;982
50104;984
50105;684
50105;909
50105;962
50105;981
50105;982
50105;984
50106;909
50106;962
50106;981
50106;982
50106;984
50108;684
50108;909
50108;962
50108;981
50108;982
50108;984
50109;962
50109;981
50109;982
50109;984
50110;962
50110;981
50110;982
50110;984
50111;684
50111;883
50111;962
50111;981
50111;982
50111;984
50113;962
50113;981
50113;982
50113;984
50114;684
50114;883
50114;962
50114;981
50114;982
50114;984
50117;962
50117;981
50117;982
50117;984
50118;962
50118;981
50118;982
50118;984
50119;684
50119;962
50119;981
50119;982
50119;984
50120;962
50120;981
50120;982
50120;984
50122;684
50122;962
50122;981
50122;982
50122;984
50124;321
50124;8
50124;82
50124;909
50124;975
50124;981
50124;982
50124;983
50124;984
50124;985
50124;987
50126;321
50126;8
50126;82
50126;909
50126;975
50126;981
50126;982
50126;983
50126;984
50126;985
50126;987
50130;10
50130;25
50130;650
50130;977
50138;167
50138;480
50138;551
50138;950
50138;969
50140;167
50140;480
50140;551
50140;950
50140;969
50142;167
50142;480
50142;551
50142;950
50142;969
50147;167
50147;480
50147;551
50147;950
50147;969
50149;167
50149;480
50149;551
50149;950
50149;969
50150;167
50150;480
50150;551
50150;950
50150;969
50151;167
50151;480
50151;551
50151;950
50151;969
50152;167
50152;480
50152;551
50152;950
50152;969
50153;167
50153;480
50153;551
50153;950
50153;969
50154;167
50154;480
50154;551
50154;950
50154;969
50159;167
50159;480
50159;551
50159;950
50159;969
50160;167
50161;167
50163;167
50165;167
50165;480
50165;551
50165;950
50165;969
50166;480
50166;551
50166;950
50166;969
50167;480
50167;551
50167;950
50167;969
50168;480
50168;551
50168;950
50168;969
50169;480
50169;551
50169;950
50169;969
50170;480
50170;551
50170;950
50170;969
50171;480
50171;551
50171;950
50171;969
50172;480
50172;551
50172;950
50172;969
50173;480
50173;551
50173;950
50173;969
50174;480
50174;551
50174;950
50174;969
50175;480
50175;481
50175;483
50175;551
50175;950
50175;969
50176;481
50176;510
50176;650
50176;969
50177;480
50177;481
50177;551
50177;950
50177;969
50184;486
50184;811
50185;486
50185;811
50186;483
50186;486
50186;811
50187;483
50187;486
50188;486
50188;811
50189;486
50190;486
50190;811
50192;486
50193;486
50193;811
50196;480
50196;510
50196;551
50196;650
50196;950
50197;480
50197;481
50197;510
50197;551
50197;650
50197;950
50198;480
50198;510
50198;551
50198;650
50198;950
50199;480
50199;481
50199;483
50199;510
50199;551
50199;650
50199;950
50202;311
50202;480
50203;311
50203;480
50203;811
50204;311
50204;480
50205;311
50205;480
50205;811
50206;311
50206;480
50206;481
50207;311
50207;480
50207;481
50207;486
50208;311
50208;480
50208;481
50208;486
50209;311
50209;480
50209;481
50209;486
50210;311
50210;480
50210;481
50210;486
50211;311
50211;480
50211;481
50211;486
50212;311
50212;480
50212;481
50212;486
50215;311
50215;480
50215;811
50219;311
50219;480
50219;481
50219;486
50220;305
50220;971
50221;305
50221;971
50222;305
50222;971
50223;305
50223;971
50224;305
50224;971
50225;305
50225;971
50226;305
50226;971
50227;305
50227;971
50232;305
50233;305
50234;305
50235;305
50237;305
50238;971
50239;971
50240;971
50241;971
50242;971
50243;971
50244;971
50245;971
50246;971
50247;971
50248;971
50249;971
50250;971
50251;971
50252;971
50253;971
50258;7
50259;7
50260;7
50261;7
50262;7
50263;7
50266;7
50267;7
50268;7
50269;7
50270;7
50271;7
50272;7
50273;7
50274;7
50275;7
50276;7
50277;7
50278;7
50279;7
50280;7
50285;6
50286;6
50287;6
50288;6
